---- Mohist 崩溃报告 ----

WARNING: coremods are present:
  ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  ObfuscatePlugin ([前置]obfuscate-0.4.2-1.12.2.jar)
  CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
Contact their authors BEFORE contacting forge



崩溃时间: 21-2-14 下午8:40
描述: 服务器在进行tick循环时发生异常 (Exception in server tick loop)

缺失模组:
	unknown : need [14.23.5.2768,14.23.5.2768]: have 14.23.5.2855

net.minecraftforge.fml.common.MissingModsException: 模组 nether_update_concept (Nether update concept) 需要前置 [forge@[14.23.5.2768,14.23.5.2768]]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:277)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:587)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:101)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:329)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:168)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:596)
	at java.lang.Thread.run(Unknown Source)


错误的详细信息，其代码路径和所有已知的细节如下所示:
---------------------------------------------------------------------------------------

-- 系统详情 --
Details:
	Mohist版本: 1.12.2-186
	操作系统: Windows 10 (amd64) 版本 10.0
	JAVA版本: 1.8.0_281, Oracle Corporation
	JAVA虚拟机版本: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	内存: 593772288 bytes (566 MB) / 1596981248 bytes (1523 MB) up to 11434721280 bytes (10905 MB)
	JAVA虚拟机参数: 0 total; 
	内部缓存: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	CraftBukkit信息: 
   Running: 
   Failed to handle CraftCrashReport: craftbukkit not runs

	FML: MCP 9.42 Powered by Forge 14.23.5.2855 96 mods loaded, 96 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                    | Version              | Source                                                                     | Signature |
	| L     | jei                   | 4.15.0.297           | [JEI]JEI物品管理器jei_1.12.2-4.15.0.297.jar                                     | None      |
	| L     | codechickenlib        | 3.2.3.358            | [Latest][CCL]CodeChickenLib-CodeChickenLib-1.12.2-3.2.3.358-universal.jar  | None      |
	| L     | nei                   | 2.4.3                | [Latest][NEI]NEI物品管理器-NotEnoughItems-1.12.2-2.4.3.245-universal.jar        | None      |
	| L     | treecapitator         | 1.43.0               | [Latest][一键砍树][1.12]TreeCapitator-client-1.43.0.jar                        | None      |
	| L     | bspkrscore            | 7.6.0.1              | [Latest][前置][1.12]bspkrsCore-universal-7.6.0.1.jar                         | None      |
	| L     | baubles               | 1.5.2                | [Latest][前置]Baubles-1.12-1.5.2.jar                                         | None      |
	| L     | forgelin              | 1.8.4                | [Latest][前置]Forgelin-1.8.4.jar                                             | None      |
	| L     | placebo               | 1.6.0                | [Latest][前置]Placebo-1.12.2-1.6.0.jar                                       | None      |
	| L     | wanionlib             | 1.12.2-2.4           | [Latest][前置]WanionLib-1.12.2-2.4.jar                                       | None      |
	| L     | recipehandler         | 0.13                 | [Latest][合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar                      | None      |
	| L     | netherportalfix       | 5.3.17               | [Latest][地狱传送修复]NetherPortalFix_1.12.1-5.3.17.jar                          | None      |
	| L     | nmsot                 | 1.2.2-mc1.12.2       | [Latest][防止怪物树上生成]NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar                  | None      |
	| L     | waila                 | 1.8.26               | [Latest][高亮显示]Hwyla-1.8.26-B41_1.12.2.jar                                  | None      |
	| L     | twilightforest        | 3.11.1019            | [Magic][暮色森林]twilightforest-1.12.2-3.11.1019-universal.jar                 | None      |
	| L     | botania               | r1.10-363            | [Magic][植物魔法]Botania+r1.10-363.jar                                         | None      |
	| L     | apotheosis            | 1.12.4               | [Magic][神化]Apotheosis-1.12.2-1.12.5.jar                                    | None      |
	| L     | mahoutsukai           | 1.12.2-v1.19.18      | [Magic][魔法使]mahoutsukai-1.12.2-v1.19.18.jar                                | None      |
	| L     | academy               | 1.1.3                | [Technology][AC]AcademyCraft-1.1.3.jar                                     | None      |
	| L     | lambdalib2            | 0.2.0                | [Technology][AC]AcademyCraft-1.1.3.jar                                     | None      |
	| L     | buildcraftcompat      | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftbuilders    | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftcore        | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftenergy      | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftfactory     | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftlib         | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftrobotics    | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcraftsilicon     | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | buildcrafttransport   | 7.99.24.6            | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None      |
	| L     | forestry              | 5.8.2.422            | [Technology][FR]林业forestry_1.12.2-5.8.2.422.jar                            | None      |
	| L     | ic2                   | 2.8.220-ex112        | [Technology][IC2]工业时代2industrialcraft-2-2.8.220-ex112.jar                  | None      |
	| L     | torcherino            | 7.6                  | [Technology][Latest][加速火把]torcherino-7.6.jar                               | None      |
	| L     | bedrockores           | 1.2.7.42             | [Technology][Latest][基岩矿簇]Bedrock+Ores-MC1.12-1.2.7.42.jar                 | None      |
	| L     | mets                  | 1.632                | [Technology][METS]更多电力装置MoreElectricTools.v1.632.jar                       | None      |
	| L     | mtr                   | 3.0.0                | [Technology][MTR]过境铁路MTR-1.12.2-alpha-test-0.0.1.jar                       | None      |
	| L     | tconstruct            | 1.12.2-2.13.0.183    | [Technology][匠魂2]TConstruct-1.12.2-2.13.0.183.jar                          | None      |
	| L     | travelersbackpack     | 1.0.34               | [Technology][旅行者背包]TravelersBackpack-1.12.2-1.0.34.jar                     | None      |
	| L     | ironchest             | 1.12.2-7.0.67.844    | [Technology][更多箱子]ironchest-1.12.2-7.0.72.847.jar                          | None      |
	| L     | planttech2            | 1.0.8                | [Technology][植物科技2]planttech2-1.0.9.jar                                    | None      |
	| L     | thermalcultivation    | 0.3.6                | [Technology][热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar          | None      |
	| L     | thermalfoundation     | 2.6.7                | [Technology][热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar           | None      |
	| L     | thermalexpansion      | 5.5.7                | [Technology][热力膨胀5]ThermalExpansion-1.12.2-5.5.7.1-universal.jar           | None      |
	| L     | thermalinnovation     | 0.3.6                | [Technology][热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar           | None      |
	| L     | thermaldynamics       | 2.5.6                | [Technology][热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar             | None      |
	| L     | superores             | 1.8.4_1.12           | [Technology][超级矿石]superores-1.8.4_1.12.jar                                 | None      |
	| L     | railcraft             | 12.0.0               | [Technology][铁路]railcraft-12.0.0.jar                                       | None      |
	| L     | advanced_solar_panels | 4.3.0                | [Technology][高级太阳能]Advanced+Solar+Panels-4.3.0.1.jar                       | None      |
	| L     | unidict               | 1.12.2-2.9.6         | [UD]矿辞统一UniDict-1.12.2-2.9.6.jar                                           | None      |
	| L     | cofhcore              | 4.6.6                | [前置]CoFHCore-1.12.2-4.6.6.1-universal.jar                                  | None      |
	| L     | cofhworld             | 1.4.0                | [前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar                                 | None      |
	| L     | creativecore          | 1.10.0               | [前置]CreativeCore_v1.10.16_mc1.12.2.jar                                     | None      |
	| L     | net.blacklab.lib      | 6.0.2.5              | [前置]EBLib-6.0.2.5.jar                                                      | None      |
	| L     | endercore             | 1.12.2-0.5.76        | [前置]EnderCore-1.12.2-0.5.76.jar                                            | None      |
	| L     | lmlibrary             | 1.1.2                | [前置]LMLibrary-1.1.2.jar                                                    | None      |
	| L     | mantle                | 1.12-1.3.3.55        | [前置]Mantle-1.12-1.3.3.55.jar                                               | None      |
	| L     | redstoneflux          | 2.1.1                | [前置]RedstoneFlux-1.12-2.1.1.1-universal.jar                                | None      |
	| L     | neid                  | 1.5.4.4              | [增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar                                    | None      |
	| L     | patchouli             | 1.0-20               | [帕秋莉手册]Patchouli-1.0-20.jar                                                | None      |
	| L     | futuremc              | 0.2.3                | [新版内容]future-mc-1.12.2-0.2.3.2.jar                                         | None      |
	| L     | journeymap            | 1.12.2-5.7.1         | [旅行地图]journeymap-1.12.2-5.7.1.jar                                          | None      |
	| L     | swordblockingcombat   | 1.2.2                | [旧版攻击]SwordBlockingCombat-v1.2.2-1.12.2.jar                                | None      |
	| L     | betterburning         | 0.9.2                | [更好的燃烧机制]BetterBurning-1.12.2-0.9.2.jar                                    | None      |
	| L     | fastfurnace           | 1.3.1                | [熔炉性能优化]FastFurnace-1.12.2-1.3.1.jar                                       | None      |
	| L     | progressivebosses     | 1.5.4                | [进化的BOSS]ProgressiveBosses-1.5.4-mc1.12.x.jar                              | None      |
	| L     | wawla                 | 2.6.275              | [高亮显示]Wawla-1.12.2-2.6.275.jar                                             | None      |
	| L     | aquaticabyssmod       | 2.2,2                | aquaticodyssey-2.4.1.jar                                                   | None      |
	| L     | caves_and_cliffs      | 1.0.9                | CC(FG1.12.2)+1.0.9.jar                                                     | None      |
	| L     | coffeework            | @version@            | CoffeeWorkshop_V1.2.7_MC1.12.2.jar                                         | None      |
	| L     | debugstick            | @VERSION@            | debugstick-1.2.jar                                                         | None      |
	| L     | ido                   | 2.0.0-B              | ido-1.12.2-2.0.0-B.jar                                                     | None      |
	| L     | nether_update_concept | 2.4.0                | Nether+Update+C+M++V.2.4.0.jar                                             | None      |
	| L     | idk                   | 1.0.0                | Village and Pillage and Pillage and Village v1.2.jar                       | None      |
	| L     | betteranimalsplus     | 9.0.1                | [Agriculture][更多动物]betteranimalsplus-1.12.2-9.0.1.jar                      | None      |
	| L     | immersiveengineering  | 0.12-98              | [Technology][IE]沉浸工程ImmersiveEngineering-0.12-98.jar                       | None      |

	Loaded coremods (and transformers): 
ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  shadows.ApotheosisTransformer
IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  com.enderio.core.common.transform.EnderCoreTransformer
  com.enderio.core.common.transform.SimpleMixinPatcher
Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  ru.fewizz.neid.asm.Transformer
ObfuscatePlugin ([前置]obfuscate-0.4.2-1.12.2.jar)
  com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  
SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  sereneseasons.asm.transformer.EntityRendererTransformer
  sereneseasons.asm.transformer.WorldTransformer
FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  thedarkcolour.futuremc.asm.CoreTransformer
CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  cn.lambdalib2.render.mc.PipelineTransformer
  cn.lambdalib2.registry.impl.RegistryTransformer
CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  team.chisel.ctm.client.asm.CTMTransformer
ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
  
	Profiler Position: N/A (disabled)
	Is Modded: Definitely; Server brand changed to 'Mohist'
	Type: Dedicated Server (map_server.txt)
